

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 19 12:37:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368                           
   369                           	psect	idataCOMMON
   370     015A                     __pidataCOMMON:
   371                           
   372                           ;initializer for _motorFault
   373     015A  3401               	retlw	1
   374     001A                     _RCREG	set	26
   375     001F                     _ADCON0	set	31
   376     0019                     _TXREG	set	25
   377     0043                     _RD3	set	67
   378     0040                     _RD0	set	64
   379     0041                     _RD1	set	65
   380     00C4                     _CREN	set	196
   381     00C6                     _RX9	set	198
   382     005F                     _GIE	set	95
   383     005E                     _PEIE	set	94
   384     00C7                     _SPEN	set	199
   385     0042                     _RD2	set	66
   386     0065                     _RCIF	set	101
   387     003C                     _RC4	set	60
   388     0030                     _RB0	set	48
   389     0064                     _TXIF	set	100
   390     0099                     _SPBRG	set	153
   391     009F                     _ADCON1	set	159
   392     0088                     _TRISD	set	136
   393     0087                     _TRISC	set	135
   394     0086                     _TRISB	set	134
   395     0085                     _TRISA	set	133
   396     04C5                     _TXEN	set	1221
   397     04C6                     _TX9	set	1222
   398     0464                     _TXIE	set	1124
   399     0465                     _RCIE	set	1125
   400     04C4                     _SYNC	set	1220
   401     04C2                     _BRGH	set	1218
   402     047E                     _IRCF2	set	1150
   403     047D                     _IRCF1	set	1149
   404     047C                     _IRCF0	set	1148
   405     0189                     _ANSELH	set	393
   406     0188                     _ANSEL	set	392
   407                           
   408                           	psect	cinit
   409     0011                     start_initialization:	
   410                           ; #config settings
   411                           
   412     0011                     __initialization:
   413                           
   414                           ; Initialize objects allocated to COMMON
   415     0011  120A  118A  215A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   416     0016  00FA               	movwf	__pdataCOMMON& (0+127)
   417                           
   418                           ; Clear objects allocated to COMMON
   419     0017  01F9               	clrf	__pbssCOMMON& (0+127)
   420     0018                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423     0018                     __end_of__initialization:
   424     0018  0183               	clrf	3
   425     0019  120A  118A  28FB   	ljmp	_main	;jump to C main() function
   426                           
   427                           	psect	bssCOMMON
   428     0079                     __pbssCOMMON:
   429     0079                     _com_buffer:
   430     0079                     	ds	1
   431                           
   432                           	psect	dataCOMMON
   433     007A                     __pdataCOMMON:
   434     007A                     _motorFault:
   435     007A                     	ds	1
   436                           
   437                           	psect	cstackCOMMON
   438     0070                     __pcstackCOMMON:
   439     0070                     ?_project_init:
   440     0070                     ?_motor_init:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_UART_init:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_motor_command:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ??_motor_command:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ?_main:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_ISR_treatment:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460     0070                     	ds	2
   461     0072                     motor_command@command:
   462                           
   463                           ; 1 bytes @ 0x2
   464     0072                     	ds	1
   465     0073                     motor_command@return_value:
   466                           
   467                           ; 1 bytes @ 0x3
   468     0073                     	ds	1
   469     0074                     ??_ISR_treatment:
   470                           
   471                           ; 1 bytes @ 0x4
   472     0074                     	ds	5
   473                           
   474                           	psect	cstackBANK0
   475     0020                     __pcstackBANK0:
   476     0020                     ??_project_init:
   477     0020                     ??_motor_init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0020                     ??_UART_init:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0020                     ??_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486                           
   487                           ; 1 bytes @ 0x0
   488     0020                     	ds	2
   489                           
   490                           	psect	maintext
   491     00FB                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 51 in file "MainMgr.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       2       0       0       0
   514 ;;      Totals:         0       2       0       0       0
   515 ;;Total ram usage:        2 bytes
   516 ;; Hardware stack levels required when called: 3
   517 ;; This function calls:
   518 ;;		_UART_init
   519 ;;		_motor_init
   520 ;;		_project_init
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     00FB                     _main:	
   527                           ;psect for function _main
   528                           
   529     00FB                     l907:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   532                           
   533     00FB  120A  118A  2123  120A  118A  	fcall	_project_init
   534     0100                     l909:
   535     0100  301A               	movlw	26
   536     0101  1283               	bcf	3,5	;RP0=0, select bank0
   537     0102  1303               	bcf	3,6	;RP1=0, select bank0
   538     0103  00A1               	movwf	??_main+1
   539     0104  30F7               	movlw	247
   540     0105  00A0               	movwf	??_main
   541     0106                     u67:
   542     0106  0BA0               	decfsz	??_main,f
   543     0107  2906               	goto	u67
   544     0108  0BA1               	decfsz	??_main+1,f
   545     0109  2906               	goto	u67
   546     010A  290B               	nop2
   547     010B  120A  118A  2153  120A  118A  	fcall	_motor_init
   548     0110                     l911:
   549     0110  120A  118A  213B  120A  118A  	fcall	_UART_init
   550     0115                     l55:
   551     0115  1283               	bcf	3,5	;RP0=0, select bank0
   552     0116  1303               	bcf	3,6	;RP1=0, select bank0
   553     0117  1E0C               	btfss	12,4	;volatile
   554     0118  291A               	goto	u51
   555     0119  291B               	goto	u50
   556     011A                     u51:
   557     011A  2915               	goto	l55
   558     011B                     u50:
   559     011B                     l913:
   560     011B  3041               	movlw	65
   561     011C  0099               	movwf	25	;volatile
   562     011D                     l915:
   563     011D  1006               	bcf	6,0	;volatile
   564     011E                     l917:
   565     011E  1607               	bsf	7,4	;volatile
   566     011F                     l58:
   567     011F                     l59:
   568     011F  291F               	goto	l58
   569     0120  120A  118A  280E   	ljmp	start
   570     0123                     __end_of_main:
   571                           
   572                           	psect	text1
   573     0123                     __ptext1:	
   574 ;; *************** function _project_init *****************
   575 ;; Defined at:
   576 ;;		line 69 in file "MainMgr.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels used: 1
   596 ;; Hardware stack levels required when called: 2
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     0123                     _project_init:	
   605                           ;psect for function _project_init
   606                           
   607     0123                     l869:	
   608                           ;incstack = 0
   609                           ; Regs used in _project_init: [wreg+status,2]
   610                           
   611     0123  1683               	bsf	3,5	;RP0=1, select bank1
   612     0124  1303               	bcf	3,6	;RP1=0, select bank1
   613     0125  160F               	bsf	15,4	;volatile
   614     0126  168F               	bsf	15,5	;volatile
   615     0127  170F               	bsf	15,6	;volatile
   616     0128                     l871:
   617     0128  0185               	clrf	5	;volatile
   618     0129                     l873:
   619     0129  3010               	movlw	16
   620     012A  0086               	movwf	6	;volatile
   621     012B                     l875:
   622     012B  30A0               	movlw	160
   623     012C  0087               	movwf	7	;volatile
   624     012D  0188               	clrf	8	;volatile
   625                           
   626                           ;MainMgr.c: 100:     ANSEL = 0x00;
   627     012E  1683               	bsf	3,5	;RP0=1, select bank3
   628     012F  1703               	bsf	3,6	;RP1=1, select bank3
   629     0130  0188               	clrf	8	;volatile
   630     0131                     l877:
   631                           
   632                           ;MainMgr.c: 101:     ANSELH = 0x08;
   633     0131  3008               	movlw	8
   634     0132  0089               	movwf	9	;volatile
   635     0133                     l879:
   636                           
   637                           ;MainMgr.c: 103:     ADCON0 = 0x2D;
   638     0133  302D               	movlw	45
   639     0134  1283               	bcf	3,5	;RP0=0, select bank0
   640     0135  1303               	bcf	3,6	;RP1=0, select bank0
   641     0136  009F               	movwf	31	;volatile
   642                           
   643                           ;MainMgr.c: 108:     ADCON1 = 0x00;
   644     0137  1683               	bsf	3,5	;RP0=1, select bank1
   645     0138  1303               	bcf	3,6	;RP1=0, select bank1
   646     0139  019F               	clrf	31	;volatile
   647     013A                     l64:
   648     013A  0008               	return
   649     013B                     __end_of_project_init:
   650                           
   651                           	psect	text2
   652     0153                     __ptext2:	
   653 ;; *************** function _motor_init *****************
   654 ;; Defined at:
   655 ;;		line 13 in file "MotorMng.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		None
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         0       0       0       0       0
   673 ;;Total ram usage:        0 bytes
   674 ;; Hardware stack levels used: 1
   675 ;; Hardware stack levels required when called: 2
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683     0153                     _motor_init:	
   684                           ;psect for function _motor_init
   685                           
   686     0153                     l881:	
   687                           ;incstack = 0
   688                           ; Regs used in _motor_init: []
   689                           
   690                           
   691                           ;MotorMng.c: 15:     RD1 = 0;
   692     0153  1283               	bcf	3,5	;RP0=0, select bank0
   693     0154  1303               	bcf	3,6	;RP1=0, select bank0
   694     0155  1088               	bcf	8,1	;volatile
   695                           
   696                           ;MotorMng.c: 16:     RD0 = 0;
   697     0156  1008               	bcf	8,0	;volatile
   698                           
   699                           ;MotorMng.c: 17:     RD3 = 0;
   700     0157  1188               	bcf	8,3	;volatile
   701                           
   702                           ;MotorMng.c: 18:     RD2 = 0;
   703     0158  1108               	bcf	8,2	;volatile
   704     0159                     l128:
   705     0159  0008               	return
   706     015A                     __end_of_motor_init:
   707                           
   708                           	psect	text3
   709     013B                     __ptext3:	
   710 ;; *************** function _UART_init *****************
   711 ;; Defined at:
   712 ;;		line 10 in file "BluetoothMgr.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 2
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740     013B                     _UART_init:	
   741                           ;psect for function _UART_init
   742                           
   743     013B                     l883:	
   744                           ;incstack = 0
   745                           ; Regs used in _UART_init: [wreg]
   746                           
   747                           
   748                           ;BluetoothMgr.c: 12:   BRGH = 1;
   749     013B  1683               	bsf	3,5	;RP0=1, select bank1
   750     013C  1303               	bcf	3,6	;RP1=0, select bank1
   751     013D  1518               	bsf	24,2	;volatile
   752     013E                     l885:
   753                           
   754                           ;BluetoothMgr.c: 13:   SPBRG = 0x33;
   755     013E  3033               	movlw	51
   756     013F  0099               	movwf	25	;volatile
   757     0140                     l887:
   758                           
   759                           ;BluetoothMgr.c: 15:   SYNC = 0;
   760     0140  1218               	bcf	24,4	;volatile
   761     0141                     l889:
   762                           
   763                           ;BluetoothMgr.c: 16:   SPEN = 1;
   764     0141  1283               	bcf	3,5	;RP0=0, select bank0
   765     0142  1303               	bcf	3,6	;RP1=0, select bank0
   766     0143  1798               	bsf	24,7	;volatile
   767     0144                     l891:
   768                           
   769                           ;BluetoothMgr.c: 19:   RCIE = 1;
   770     0144  1683               	bsf	3,5	;RP0=1, select bank1
   771     0145  1303               	bcf	3,6	;RP1=0, select bank1
   772     0146  168C               	bsf	12,5	;volatile
   773     0147                     l893:
   774                           
   775                           ;BluetoothMgr.c: 20:   TXIE = 0;
   776     0147  120C               	bcf	12,4	;volatile
   777     0148                     l895:
   778                           
   779                           ;BluetoothMgr.c: 21:   PEIE = 1;
   780     0148  170B               	bsf	11,6	;volatile
   781     0149                     l897:
   782                           
   783                           ;BluetoothMgr.c: 22:   GIE = 1;
   784     0149  178B               	bsf	11,7	;volatile
   785     014A                     l899:
   786                           
   787                           ;BluetoothMgr.c: 23:   TX9 = 0;
   788     014A  1318               	bcf	24,6	;volatile
   789     014B                     l901:
   790                           
   791                           ;BluetoothMgr.c: 24:   RX9 = 0;
   792     014B  1283               	bcf	3,5	;RP0=0, select bank0
   793     014C  1303               	bcf	3,6	;RP1=0, select bank0
   794     014D  1318               	bcf	24,6	;volatile
   795     014E                     l903:
   796                           
   797                           ;BluetoothMgr.c: 25:   CREN = 1;
   798     014E  1618               	bsf	24,4	;volatile
   799     014F                     l905:
   800                           
   801                           ;BluetoothMgr.c: 26:   TXEN = 1;
   802     014F  1683               	bsf	3,5	;RP0=1, select bank1
   803     0150  1303               	bcf	3,6	;RP1=0, select bank1
   804     0151  1698               	bsf	24,5	;volatile
   805     0152                     l117:
   806     0152  0008               	return
   807     0153                     __end_of_UART_init:
   808                           
   809                           	psect	text4
   810     001C                     __ptext4:	
   811 ;; *************** function _ISR_treatment *****************
   812 ;; Defined at:
   813 ;;		line 112 in file "MainMgr.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          5       0       0       0       0
   830 ;;      Totals:         5       0       0       0       0
   831 ;;Total ram usage:        5 bytes
