

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Dec 18 23:50:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368                           
   369                           	psect	idataCOMMON
   370     06D4                     __pidataCOMMON:
   371                           
   372                           ;initializer for _n
   373     06D4  3405               	retlw	5
   374                           
   375                           ;initializer for _motorFault
   376     06D5  3401               	retlw	1
   377     001A                     _RCREG	set	26
   378     001F                     _ADCON0	set	31
   379     0019                     _TXREG	set	25
   380     0042                     _RD2	set	66
   381     0043                     _RD3	set	67
   382     0040                     _RD0	set	64
   383     0041                     _RD1	set	65
   384     00C4                     _CREN	set	196
   385     00C6                     _RX9	set	198
   386     005F                     _GIE	set	95
   387     005E                     _PEIE	set	94
   388     00C7                     _SPEN	set	199
   389     0065                     _RCIF	set	101
   390     003C                     _RC4	set	60
   391     0030                     _RB0	set	48
   392     0064                     _TXIF	set	100
   393     0099                     _SPBRG	set	153
   394     009F                     _ADCON1	set	159
   395     0088                     _TRISD	set	136
   396     0087                     _TRISC	set	135
   397     0086                     _TRISB	set	134
   398     0085                     _TRISA	set	133
   399     04C5                     _TXEN	set	1221
   400     04C6                     _TX9	set	1222
   401     0464                     _TXIE	set	1124
   402     0465                     _RCIE	set	1125
   403     04C4                     _SYNC	set	1220
   404     04C2                     _BRGH	set	1218
   405     047E                     _IRCF2	set	1150
   406     047D                     _IRCF1	set	1149
   407     047C                     _IRCF0	set	1148
   408     0189                     _ANSELH	set	393
   409     0188                     _ANSEL	set	392
   410                           
   411                           	psect	cinit
   412     07EF                     start_initialization:	
   413                           ; #config settings
   414                           
   415     07EF                     __initialization:
   416                           
   417                           ; Initialize objects allocated to COMMON
   418     07EF  120A  118A  26D4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   419     07F4  00FA               	movwf	__pdataCOMMON& (0+127)
   420     07F5  120A  118A  26D5  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   421     07FA  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   422                           
   423                           ; Clear objects allocated to COMMON
   424     07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   425     07FC                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428     07FC                     __end_of__initialization:
   429     07FC  0183               	clrf	3
   430     07FD  120A  118A  2F0D   	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssCOMMON
   433     007C                     __pbssCOMMON:
   434     007C                     _com_buffer:
   435     007C                     	ds	1
   436                           
   437                           	psect	dataCOMMON
   438     007A                     __pdataCOMMON:
   439     007A                     _n:
   440     007A                     	ds	1
   441     007B                     _motorFault:
   442     007B                     	ds	1
   443                           
   444                           	psect	cstackCOMMON
   445     0071                     __pcstackCOMMON:
   446     0071                     ?_project_init:
   447     0071                     ?_motor_init:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0071                     ?_UART_init:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0071                     ?_motor_command:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0071                     ??_motor_command:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0071                     ?_main:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0071                     ?_ISR_treatment:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467     0071                     	ds	2
   468     0073                     motor_command@command:
   469                           
   470                           ; 1 bytes @ 0x2
   471     0073                     	ds	1
   472     0074                     motor_command@return_value:
   473                           
   474                           ; 1 bytes @ 0x3
   475     0074                     	ds	1
   476     0075                     ??_ISR_treatment:
   477                           
   478                           ; 1 bytes @ 0x4
   479     0075                     	ds	5
   480                           
   481                           	psect	cstackBANK0
   482     0000                     __pcstackBANK0:
   483     0000                     ??_project_init:
   484     0000                     ??_motor_init:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0000                     ??_UART_init:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0000                     ??_main:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           	psect	maintext
   495     070D                     __pmaintext:	
   496                           ; 1 bytes @ 0x0
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 43 in file "MainMgr.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         0       0       0       0       0
   520 ;;Total ram usage:        0 bytes
   521 ;; Hardware stack levels required when called: 3
   522 ;; This function calls:
   523 ;;		_UART_init
   524 ;;		_motor_init
   525 ;;		_project_init
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     070D                     _main:	
   532                           ;psect for function _main
   533                           
   534     070D                     l903:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;MainMgr.c: 44:     project_init();
   540     070D  120A  118A  26F5  120A  118A  	fcall	_project_init
   541     0712                     l905:
   542                           
   543                           ;MainMgr.c: 45:     motor_init();
   544     0712  120A  118A  26D6  120A  118A  	fcall	_motor_init
   545     0717                     l907:
   546                           
   547                           ;MainMgr.c: 46:     UART_init();
   548     0717  120A  118A  26DD  120A  118A  	fcall	_UART_init
   549     071C                     l53:	
   550                           ;MainMgr.c: 47:     while(TXIF==0);
   551                           
   552     071C  1283               	bcf	3,5	;RP0=0, select bank0
   553     071D  1303               	bcf	3,6	;RP1=0, select bank0
   554     071E  1E0C               	btfss	12,4	;volatile
   555     071F  2F21               	goto	u51
   556     0720  2F22               	goto	u50
   557     0721                     u51:
   558     0721  2F1C               	goto	l53
   559     0722                     u50:
   560     0722                     l909:
   561                           
   562                           ;MainMgr.c: 48:     TXREG = 0x41;
   563     0722  3041               	movlw	65
   564     0723  0099               	movwf	25	;volatile
   565     0724                     l911:
   566                           
   567                           ;MainMgr.c: 50:     RB0 = 0b0;
   568     0724  1006               	bcf	6,0	;volatile
   569     0725                     l913:
   570                           
   571                           ;MainMgr.c: 51:     RC4 = 0b1;
   572     0725  1607               	bsf	7,4	;volatile
   573     0726                     l56:	
   574                           ;MainMgr.c: 52:     while(1)
   575                           
   576     0726                     l57:	
   577                           ;MainMgr.c: 53:     {;MainMgr.c: 54:     }
   578                           
   579     0726  2F26               	goto	l56
   580     0727  120A  118A  280E   	ljmp	start
   581     072A                     __end_of_main:
   582                           
   583                           	psect	text1
   584     06F5                     __ptext1:	
   585 ;; *************** function _project_init *****************
   586 ;; Defined at:
   587 ;;		line 59 in file "MainMgr.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 2
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     06F5                     _project_init:	
   616                           ;psect for function _project_init
   617                           
   618     06F5                     l865:	
   619                           ;incstack = 0
   620                           ; Regs used in _project_init: [wreg+status,2]
   621                           
   622                           
   623                           ;MainMgr.c: 61:     IRCF0=1;
   624     06F5  1683               	bsf	3,5	;RP0=1, select bank1
   625     06F6  1303               	bcf	3,6	;RP1=0, select bank1
   626     06F7  160F               	bsf	15,4	;volatile
   627                           
   628                           ;MainMgr.c: 62:     IRCF1=1;
   629     06F8  168F               	bsf	15,5	;volatile
   630                           
   631                           ;MainMgr.c: 63:     IRCF2=1;
   632     06F9  170F               	bsf	15,6	;volatile
   633     06FA                     l867:
   634                           
   635                           ;MainMgr.c: 66:     TRISA = 0x00;
   636     06FA  0185               	clrf	5	;volatile
   637     06FB                     l869:
   638                           
   639                           ;MainMgr.c: 67:     TRISB = 0x10;
   640     06FB  3010               	movlw	16
   641     06FC  0086               	movwf	6	;volatile
   642     06FD                     l871:
   643                           
   644                           ;MainMgr.c: 73:     TRISC = 0xA0;
   645     06FD  30A0               	movlw	160
   646     06FE  0087               	movwf	7	;volatile
   647                           
   648                           ;MainMgr.c: 81:     TRISD = 0x00;
   649     06FF  0188               	clrf	8	;volatile
   650                           
   651                           ;MainMgr.c: 90:     ANSEL = 0x00;
   652     0700  1683               	bsf	3,5	;RP0=1, select bank3
   653     0701  1703               	bsf	3,6	;RP1=1, select bank3
   654     0702  0188               	clrf	8	;volatile
   655     0703                     l873:
   656                           
   657                           ;MainMgr.c: 91:     ANSELH = 0x08;
   658     0703  3008               	movlw	8
   659     0704  0089               	movwf	9	;volatile
   660     0705                     l875:
   661                           
   662                           ;MainMgr.c: 93:     ADCON0 = 0x2D;
   663     0705  302D               	movlw	45
   664     0706  1283               	bcf	3,5	;RP0=0, select bank0
   665     0707  1303               	bcf	3,6	;RP1=0, select bank0
   666     0708  009F               	movwf	31	;volatile
   667                           
   668                           ;MainMgr.c: 98:     ADCON1 = 0x00;
   669     0709  1683               	bsf	3,5	;RP0=1, select bank1
   670     070A  1303               	bcf	3,6	;RP1=0, select bank1
   671     070B  019F               	clrf	31	;volatile
   672     070C                     l62:
   673     070C  0008               	return
   674     070D                     __end_of_project_init:
   675                           
   676                           	psect	text2
   677     06D6                     __ptext2:	
   678 ;; *************** function _motor_init *****************
   679 ;; Defined at:
   680 ;;		line 13 in file "MotorMng.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		None
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 2
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708     06D6                     _motor_init:	
   709                           ;psect for function _motor_init
   710                           
   711     06D6                     l877:	
   712                           ;incstack = 0
   713                           ; Regs used in _motor_init: []
   714                           
   715                           
   716                           ;MotorMng.c: 15:     RD1 = 0;
   717     06D6  1283               	bcf	3,5	;RP0=0, select bank0
   718     06D7  1303               	bcf	3,6	;RP1=0, select bank0
   719     06D8  1088               	bcf	8,1	;volatile
   720                           
   721                           ;MotorMng.c: 16:     RD0 = 0;
   722     06D9  1008               	bcf	8,0	;volatile
   723                           
   724                           ;MotorMng.c: 17:     RD3 = 0;
   725     06DA  1188               	bcf	8,3	;volatile
   726                           
   727                           ;MotorMng.c: 18:     RD2 = 0;
   728     06DB  1108               	bcf	8,2	;volatile
   729     06DC                     l126:
   730     06DC  0008               	return
   731     06DD                     __end_of_motor_init:
   732                           
   733                           	psect	text3
   734     06DD                     __ptext3:	
   735 ;; *************** function _UART_init *****************
   736 ;; Defined at:
   737 ;;		line 10 in file "BluetoothMgr.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          0       0       0       0       0
   754 ;;      Totals:         0       0       0       0       0
   755 ;;Total ram usage:        0 bytes
   756 ;; Hardware stack levels used: 1
   757 ;; Hardware stack levels required when called: 2
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765     06DD                     _UART_init:	
   766                           ;psect for function _UART_init
   767                           
   768     06DD                     l879:	
   769                           ;incstack = 0
   770                           ; Regs used in _UART_init: [wreg]
   771                           
   772                           
   773                           ;BluetoothMgr.c: 12:   BRGH = 1;
   774     06DD  1683               	bsf	3,5	;RP0=1, select bank1
   775     06DE  1303               	bcf	3,6	;RP1=0, select bank1
   776     06DF  1518               	bsf	24,2	;volatile
   777     06E0                     l881:
   778                           
   779                           ;BluetoothMgr.c: 13:   SPBRG = 0x33;
   780     06E0  3033               	movlw	51
   781     06E1  0099               	movwf	25	;volatile
   782     06E2                     l883:
   783                           
   784                           ;BluetoothMgr.c: 15:   SYNC = 0;
   785     06E2  1218               	bcf	24,4	;volatile
   786     06E3                     l885:
   787                           
   788                           ;BluetoothMgr.c: 16:   SPEN = 1;
   789     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   790     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   791     06E5  1798               	bsf	24,7	;volatile
   792     06E6                     l887:
   793                           
   794                           ;BluetoothMgr.c: 19:   RCIE = 1;
   795     06E6  1683               	bsf	3,5	;RP0=1, select bank1
   796     06E7  1303               	bcf	3,6	;RP1=0, select bank1
   797     06E8  168C               	bsf	12,5	;volatile
   798     06E9                     l889:
   799                           
   800                           ;BluetoothMgr.c: 20:   TXIE = 0;
   801     06E9  120C               	bcf	12,4	;volatile
   802     06EA                     l891:
   803                           
   804                           ;BluetoothMgr.c: 21:   PEIE = 1;
   805     06EA  170B               	bsf	11,6	;volatile
   806     06EB                     l893:
   807                           
   808                           ;BluetoothMgr.c: 22:   GIE = 1;
   809     06EB  178B               	bsf	11,7	;volatile
   810     06EC                     l895:
   811                           
   812                           ;BluetoothMgr.c: 23:   TX9 = 0;
   813     06EC  1318               	bcf	24,6	;volatile
   814     06ED                     l897:
   815                           
   816                           ;BluetoothMgr.c: 24:   RX9 = 0;
   817     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   818     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   819     06EF  1318               	bcf	24,6	;volatile
   820     06F0                     l899:
   821                           
   822                           ;BluetoothMgr.c: 25:   CREN = 1;
   823     06F0  1618               	bsf	24,4	;volatile
   824     06F1                     l901:
   825                           
   826                           ;BluetoothMgr.c: 26:   TXEN = 1;
   827     06F1  1683               	bsf	3,5	;RP0=1, select bank1
   828     06F2  1303               	bcf	3,6	;RP1=0, select bank1
   829     06F3  1698               	bsf	24,5	;volatile
